study_hours,attendance,sleep_hours,social_media,assignments,final_score
3.3,54.7,6.0,0.8,1,73.3
1.7,84.2,7.1,2.4,6,85.7
4.0,53.6,8.3,4.8,0,65.2
1.5,65.9,8.7,0.9,6,77.4
4.3,92.2,4.7,1.4,4,96.6
2.6,51.2,8.6,4.3,2,56.9
5.7,90.7,6.5,4.3,4,100.0
1.3,64.1,5.3,3.8,2,50.1
2.4,55.9,6.3,4.2,3,61.7
1.1,84.8,8.9,3.3,4,70.1
5.6,81.4,6.5,1.5,3,100.0
5.3,93.9,5.6,2.1,1,100.0
1.9,86.8,7.2,1.1,1,73.0
4.1,90.2,5.2,5.5,0,69.0
5.0,64.1,4.4,3.5,6,95.6
3.6,58.9,4.6,2.4,4,76.4
3.4,87.5,4.6,2.8,3,85.4
1.8,90.3,4.8,5.7,2,51.6
1.0,99.5,4.7,0.9,1,67.9
5.4,70.6,7.2,3.5,6,100.0
5.5,68.6,4.9,3.0,1,90.6
4.0,88.8,5.7,3.7,2,83.5
2.4,67.0,8.5,0.1,6,88.3
2.4,96.5,6.4,5.2,6,83.2
4.5,92.9,7.3,5.6,3,100.0
5.4,71.4,4.9,3.4,3,87.4
5.4,87.5,5.0,4.2,4,100.0
4.8,87.7,4.2,5.5,4,94.5
